ID,Country,AncientComponent1,AncientComponent2,AncientComponent3,AncientComponent4,AncientComponent5,ModernComponent1,ModernComponent2,ModernComponent3,DateBP
I2789,Hungary,0.402,0,0,0.052,0.011,0.025,0.509,0,5650
I5359,UnitedKingdom,0.347,0.013,0,0.091,0.008,0.02,0.522,0,5650
I2659,UnitedKingdom,0.347,0.011,0,0.124,0.011,0.018,0.482,0.009,5652
I2633,UnitedKingdom,0.368,0.016,0,0.122,0.009,0.021,0.453,0.012,5653
I4089,Romania,0.418,0.026,0,0.042,0.018,0.02,0.456,0.02,5653
I6750,UnitedKingdom,0.331,0.004,0,0.079,0.014,0.016,0.539,0.018,5658
I6751,UnitedKingdom,0.359,0.019,0,0.105,0.001,0.02,0.489,0.008,5658
Tamula3,Estonia,0.055,0.31,0,0.386,0.011,0.013,0.197,0.027,5670
I0405,Spain,0.3,0.012,0,0.073,0,0.032,0.544,0.04,5700
I0406,Spain,0.245,0.011,0.003,0.098,0,0.037,0.574,0.031,5700
I0407,Spain,0.277,0.008,0,0.11,0,0.025,0.554,0.026,5700
I0408,Spain,0.234,0.008,0.003,0.156,0,0.03,0.538,0.031,5727
I2788,Hungary,0.341,0.044,0,0.078,0.006,0.026,0.485,0.021,5730
I1565,Germany,0.1,0.025,0,0.432,0.007,0.009,0.428,0,5735
I2110,Ukraine,0.389,0.041,0,0.063,0,0.035,0.458,0.013,5735
I1926,Ukraine,0.374,0.038,0,0.119,0.031,0.012,0.4,0.025,5736
Saxtorp5164,Sweden,0.306,0.019,0,0.114,0.005,0.034,0.488,0.035,5746
I3920,Greece,0.41,0.071,0.01,0.02,0.009,0.033,0.432,0.015,5770
I1584,Turkey,0.613,0.156,0.08,0.007,0,0.026,0.117,0,5776
I0807,Germany,0.15,0,0.034,0.125,0,0.021,0.605,0.065,5790
I2657,UnitedKingdom,0.325,0,0,0.09,0.033,0.018,0.508,0.027,5816
I1665,Iran,0,0,1,0,0,0,0,0,5826
I1674,Iran,0,0,1,0,0,0,0,0,5836
I3709,Greece,0.423,0.031,0.013,0.005,0.015,0.023,0.476,0.014,5847
stg001,Norway,0,0.26,0.012,0.389,0,0.004,0.28,0.055,5857
I2318,Greece,0.53,0.035,0,0.018,0.005,0.025,0.38,0.008,5945
I4554,Latvia,0.021,0.363,0.035,0.329,0.023,0.013,0.167,0.049,5949
I6561,Ukraine,0.122,0.233,0.042,0.069,0.005,0.008,0.499,0.02,5960
ZVEJ31,Latvia,0,0.37,0.024,0.309,0,0.009,0.24,0.048,5965
I1407,Armenia,0,0,1,0,0,0,0,0,5975
I4435,Latvia,0.025,0.376,0.014,0.297,0.008,0.014,0.218,0.049,6003
I2783,Hungary,0.385,0.031,0,0.065,0.01,0.02,0.486,0.003,6046
I1908,Hungary,0.405,0.012,0,0.054,0.003,0.021,0.495,0.008,6050
I4189,Hungary,0.402,0.01,0,0.055,0.021,0.022,0.483,0.006,6050
I1409,Armenia,0.159,0.367,0.474,0,0,0,0,0,6057
Klei10,Greece,0.357,0.039,0.005,0.009,0,0.052,0.531,0.007,6063
I4627,Latvia,0.068,0.124,0,0.46,0.002,0.013,0.327,0.006,6064
I1632,Armenia,0.16,0.124,0.649,0,0,0,0.067,0,6065
I1909,Hungary,0.431,0.007,0,0.051,0.014,0.021,0.465,0.012,6089
Kretuonas1,Lithuania,0.055,0.068,0,0.488,0.055,0.02,0.314,0,6090
I1631,Armenia,0.261,0.219,0.453,0,0,0,0.067,0,6100
I4436,Latvia,0.041,0.291,0.014,0.357,0,0.017,0.25,0.03,6105
I1634,Armenia,0,0.046,0.95,0.004,0,0,0,0,6145
I4437,Latvia,0.044,0.153,0.025,0.466,0,0.01,0.295,0.007,6148
I0644,Israel,0.427,0.043,0.024,0.005,0.006,0.047,0.423,0.025,6150
I1152,Israel,0.483,0.035,0.033,0.021,0.013,0.042,0.342,0.031,6150
I1160,Israel,0.509,0.047,0.027,0.01,0.005,0.045,0.331,0.027,6150
I1164,Israel,0.507,0.051,0.036,0.004,0.018,0.038,0.333,0.012,6150
I1165,Israel,0.512,0.057,0.054,0.007,0.012,0.041,0.294,0.023,6150
I1166,Israel,0.529,0.04,0.03,0.018,0,0.044,0.316,0.023,6150
I1168,Israel,0.477,0.042,0.027,0.011,0,0.046,0.375,0.022,6150
I1169,Israel,0.425,0.037,0.035,0.007,0.014,0.045,0.423,0.013,6150
I1170,Israel,0.478,0.03,0.048,0.019,0.012,0.038,0.353,0.022,6150
I1171,Israel,0.515,0.077,0.009,0,0.001,0.032,0.341,0.025,6150
I1178,Israel,0.454,0.034,0.038,0.01,0.006,0.041,0.401,0.015,6150
I1179,Israel,0.519,0.035,0.047,0.021,0.023,0.03,0.301,0.025,6150
I1182,Israel,0.509,0.03,0.039,0.022,0.035,0.036,0.318,0.012,6150
I1184,Israel,0.519,0.054,0.051,0,0.021,0.038,0.278,0.039,6150
Kretuonas2,Lithuania,0.043,0.063,0.001,0.49,0.033,0.019,0.345,0.005,6150
Kretuonas4,Lithuania,0.033,0.095,0,0.484,0.02,0.012,0.345,0.012,6150
I1907,Hungary,0.386,0.011,0.002,0.054,0.002,0.017,0.519,0.009,6153
I4088,Romania,0.414,0.024,0.003,0.059,0.019,0.018,0.452,0.012,6154
I2353,Hungary,0.414,0.025,0,0.038,0.002,0.009,0.492,0.02,6200
I2354,Hungary,0.397,0.032,0,0.049,0,0.011,0.491,0.02,6200
I2356,Hungary,0.378,0.025,0,0.044,0,0.031,0.516,0.007,6200
I2519,Bulgaria,0.467,0.04,0.005,0.011,0,0.017,0.438,0.022,6242
Spiginas1,Lithuania,0.067,0.067,0.001,0.5,0.028,0.022,0.309,0.007,6290
I2793,Hungary,0.407,0.022,0,0.051,0.004,0.021,0.494,0.002,6301
I2424,Bulgaria,0.428,0.034,0.003,0.035,0.017,0.016,0.45,0.017,6304
I2427,Bulgaria,0.45,0.021,0,0.024,0.018,0.017,0.455,0.015,6340
Kretuonas5,Lithuania,0.06,0.066,0.013,0.46,0.045,0.018,0.338,0,6345
I4893,CzechRepublic,0.417,0.019,0,0.043,0,0.019,0.5,0.003,6349
Pal7,Greece,0.345,0.032,0.004,0.012,0.004,0.06,0.528,0.016,6351
I2509,Bulgaria,0.44,0.017,0,0.013,0.018,0.02,0.481,0.011,6353
I1495,Hungary,0.622,0.013,0,0.086,0.004,0.007,0.264,0.003,6374
I4894,CzechRepublic,0.429,0.023,0,0.043,0.016,0.022,0.468,0,6378
I1378,Ukraine,0.059,0.284,0.053,0.376,0,0.012,0.188,0.028,6381
I2423,Bulgaria,0.498,0.058,0,0.034,0.005,0.014,0.378,0.012,6388
I0781,Bulgaria,0.419,0.018,0,0.012,0.005,0.018,0.501,0.027,6400
I2430,Bulgaria,0.435,0.033,0,0.035,0.006,0.02,0.461,0.01,6448
I1131,Serbia,0.471,0.011,0.002,0.023,0.004,0.02,0.461,0.007,6483
I2425,Bulgaria,0.465,0.064,0,0.043,0.007,0.011,0.409,0,6515
I1661,Iran,0.039,0.05,0.767,0.007,0.005,0.011,0.107,0.015,6544
I0122,Russia,0,0.778,0.004,0.215,0,0,0,0.003,6550
I0433,Russia,0,0.75,0,0.246,0,0,0,0.004,6550
I0434,Russia,0,0.913,0,0.087,0,0,0,0,6550
I3708,Greece,0.448,0.041,0,0.006,0.006,0.025,0.473,0.003,6550
I0634,Serbia,0.38,0.015,0.002,0.012,0.001,0.03,0.537,0.022,6557
I5078,Croatia,0.42,0.015,0,0.026,0.009,0.023,0.501,0.006,6569
ANI159-ANI181,Bulgaria,0.428,0.046,0,0.063,0,0.018,0.435,0.01,6571
Donkalnis6,Lithuania,0.081,0.067,0,0.502,0.022,0.02,0.302,0.007,6575
ANI163,Bulgaria,0.178,0.092,0.034,0.055,0.026,0.015,0.599,0.001,6577
I4111,Ukraine,0.083,0.272,0.003,0.382,0,0.015,0.218,0.028,6585
Kivisaare3,Estonia,0.092,0.16,0.02,0.43,0.009,0.027,0.241,0.022,6585
I1899,Hungary,0.41,0.012,0.009,0.013,0,0.022,0.523,0.011,6600
I1902,Hungary,0.442,0.015,0,0.021,0,0.022,0.496,0.004,6600
I1903,Hungary,0.445,0.019,0,0.014,0.009,0.025,0.482,0.006,6600
I1906,Hungary,0.446,0.039,0,0.034,0,0.015,0.461,0.005,6600
I4168,Croatia,0.443,0.022,0,0.011,0.012,0.013,0.499,0.001,6600
I2431,Bulgaria,0.411,0.026,0,0.05,0.013,0.014,0.47,0.016,6615
I4303,France,0.388,0.025,0,0.102,0.002,0.019,0.459,0.006,6632
I4304,France,0.354,0.011,0.002,0.116,0.012,0.019,0.483,0.004,6638
I1905,Hungary,0.407,0.041,0,0.059,0,0.023,0.469,0,6664
I4305,France,0.376,0.018,0,0.099,0.005,0.021,0.482,0,6671
I1662,Iran,0,0,1,0,0,0,0,0,6672
I1670,Iran,0,0,1,0,0,0,0,0,6678
DA249,Russia,0,0,0,0,0,0,0.162,0.838,6700
I0449,Hungary,0.357,0.015,0,0.04,0.008,0.018,0.547,0.015,6700
I2358,Hungary,0.415,0.015,0,0.053,0.031,0.023,0.459,0.005,6700
Kum6,Turkey,0.346,0.032,0,0.032,0,0.061,0.53,0,6700
I1972,Spain,0.477,0.021,0,0.059,0.015,0.022,0.387,0.018,6710
I4441,Latvia,0.062,0.125,0,0.468,0.027,0.013,0.293,0.011,6725
Veibri4,Estonia,0.042,0.198,0.011,0.452,0.016,0.012,0.255,0.015,6760
I4184,Hungary,0.444,0,0.004,0.021,0.005,0.019,0.493,0.014,6773
I1901,Hungary,0.425,0.025,0,0.035,0,0.027,0.488,0,6789
I3719,Ukraine,0.463,0.029,0,0.027,0.005,0.025,0.45,0,6824
I5204,Austria,0.445,0.012,0,0.032,0.008,0.019,0.476,0.009,6950
I5205,Austria,0.448,0.026,0,0.017,0.005,0.021,0.472,0.01,6950
I5206,Austria,0.453,0,0,0.014,0.008,0.024,0.492,0.009,6950
I5207,Austria,0.413,0.026,0,0.007,0.004,0.018,0.529,0.002,6950
I5208,Austria,0.445,0.021,0,0.007,0.001,0.02,0.49,0.016,6950
I1891,Hungary,0.394,0.023,0,0.027,0.002,0.02,0.531,0.003,6969
I0821,Germany,0.417,0.008,0,0.008,0.006,0.016,0.529,0.017,6976
I0100,Germany,0.327,0.017,0.02,0.02,0.01,0.027,0.559,0.018,6977
I1889,Hungary,0.462,0.014,0.003,0.018,0,0.015,0.475,0.013,6977
I2379,Hungary,0.434,0.016,0,0.036,0.011,0.015,0.476,0.012,7011
I2377,Hungary,0.412,0.029,0.002,0.076,0,0.017,0.463,0,7025
I0176,Hungary,0.313,0,0,0.015,0.025,0.05,0.571,0.027,7026
I5077,Croatia,0.437,0.009,0,0.019,0.001,0.024,0.503,0.007,7026
I4628,Latvia,0.046,0.116,0.006,0.478,0.019,0.012,0.313,0.011,7027
I1904,Hungary,0.468,0.014,0.002,0.019,0.024,0.027,0.428,0.017,7028
I0659,Germany,0.48,0.014,0,0.004,0.005,0.024,0.458,0.015,7037
I1882,Hungary,0.396,0.021,0,0.051,0,0.023,0.509,0,7050
I2355,Hungary,0.432,0.033,0,0.054,0,0.026,0.437,0.017,7050
I2357,Hungary,0.42,0.01,0,0.063,0.014,0.017,0.464,0.013,7050
I2743,Hungary,0.376,0.018,0.004,0.02,0.014,0.021,0.527,0.022,7050
I2744,Hungary,0.37,0.024,0,0.044,0,0.013,0.523,0.027,7050
I2745,Hungary,0.401,0.031,0,0.034,0.011,0.018,0.505,0,7050
I4188,Hungary,0.435,0.026,0,0.084,0.01,0.013,0.418,0.012,7050
I4196,Hungary,0.468,0.041,0,0.011,0,0.029,0.445,0.005,7050
I4199,Hungary,0.402,0.041,0.007,0.066,0,0.012,0.455,0.017,7050
I0046,Germany,0.357,0.006,0,0.01,0.009,0.022,0.564,0.031,7051
I2008,Germany,0.42,0.017,0,0.025,0.004,0.01,0.497,0.026,7052
I1496,Hungary,0.507,0,0,0.012,0.006,0.02,0.441,0.014,7054
I0048,Germany,0.391,0.01,0.004,0.024,0.002,0.038,0.517,0.015,7056
I2037,Germany,0.49,0.023,0,0.016,0,0.014,0.448,0.008,7056
I5883,Ukraine,0.03,0.212,0.064,0.379,0.014,0.016,0.279,0.006,7056
I0056,Germany,0.576,0.015,0,0.027,0,0.012,0.37,0,7061
I1505,Hungary,0.426,0.014,0.007,0.062,0.016,0.034,0.422,0.018,7061
I3535,Hungary,0.419,0.041,0,0.081,0.018,0.038,0.395,0.009,7061
I0057,Germany,0.485,0.042,0,0.011,0,0.028,0.434,0,7070
I0054,Germany,0.291,0.037,0.001,0.019,0.006,0.031,0.584,0.03,7072
I1500,Hungary,0.611,0.015,0,0.043,0,0.012,0.316,0.004,7073
I2199,Spain,0.43,0.012,0,0.027,0.018,0.019,0.476,0.018,7074
I0795,Germany,0.502,0,0,0.041,0,0,0.394,0.063,7076
I4440,Latvia,0.069,0.131,0.002,0.488,0.014,0.019,0.271,0.006,7080
I0797,Germany,0.393,0.035,0.102,0.049,0,0.012,0.408,0,7088
I5068,Austria,0.439,0.005,0.004,0.022,0.006,0.03,0.483,0.01,7088
I5069,Austria,0.427,0.016,0.002,0.031,0.009,0.021,0.476,0.019,7088
I5070,Austria,0.415,0.029,0.003,0.021,0.002,0.026,0.495,0.008,7088
I0022,Germany,1,0,0,0,0,0,0,0,7100
I0025,Germany,0.598,0.014,0,0.034,0.011,0.024,0.316,0.003,7100
I0026,Germany,0.367,0.026,0,0.02,0.009,0.039,0.518,0.021,7100
I1499,Hungary,0.572,0.014,0,0.136,0,0.015,0.262,0.001,7104
Canes1,Spain,0.003,0,0.025,0.498,0,0.007,0.462,0.005,7115
I1498,Hungary,0.587,0.02,0,0.095,0.004,0.006,0.277,0.011,7124
I5890,Ukraine,0.054,0.245,0.036,0.398,0.001,0.013,0.248,0.005,7124
I1550,Germany,0.586,0.016,0.001,0.022,0,0.015,0.355,0.005,7125
I2026,Germany,0.521,0.04,0,0,0.005,0.024,0.383,0.027,7125
I2030,Germany,0.432,0.025,0,0.004,0,0.012,0.514,0.013,7125
I2032,Germany,0.418,0.025,0,0.01,0,0.022,0.516,0.007,7125
I2036,Germany,0.471,0.011,0.005,0.02,0.014,0.024,0.453,0.003,7125
I2038,Germany,0.471,0.02,0,0.013,0.001,0.017,0.459,0.019,7125
I2029,Germany,0.422,0.033,0,0.017,0.007,0.028,0.49,0.003,7126
I5875,Ukraine,0.071,0.223,0.024,0.393,0.004,0.015,0.245,0.024,7126
I2384,Hungary,0.443,0.01,0,0.06,0.015,0.023,0.438,0.012,7130
I0410,Spain,0.312,0.011,0.002,0.039,0.001,0.026,0.579,0.031,7131
I0411,Spain,0.306,0.026,0,0.009,0,0.031,0.599,0.029,7131
I0413,Spain,0.297,0.008,0,0.032,0,0.031,0.599,0.033,7138
I1506,Hungary,0.567,0,0,0.088,0.032,0.008,0.3,0.006,7139
I2739,Hungary,0.444,0.019,0,0.017,0.01,0.021,0.472,0.016,7142
I0018,Germany,0.361,0.005,0,0.006,0,0.013,0.596,0.018,7143
I0412,Spain,0.286,0.024,0.002,0.033,0,0.035,0.589,0.031,7144
Donkalnis7,Lithuania,0.1,0.127,0.007,0.45,0.012,0.018,0.281,0.004,7150
I1887,Hungary,0.443,0.02,0,0.013,0.015,0.021,0.467,0.022,7150
I1896,Hungary,0.449,0.02,0,0,0.008,0.022,0.488,0.013,7150
I1895,Hungary,0.435,0.05,0,0.054,0,0.024,0.424,0.012,7151
I0211,Russia,0,0.541,0,0.45,0,0,0.009,0,7200
I2376,Hungary,0.412,0.016,0.003,0.05,0.009,0.023,0.482,0.005,7200
UzOO77,Russia,0.022,0.425,0.019,0.294,0.008,0.008,0.184,0.041,7200
I0409,Spain,0.296,0.015,0,0.036,0,0.034,0.594,0.026,7214
I3718,Ukraine,0.067,0.266,0,0.398,0.002,0.015,0.226,0.025,7230
I1732,Ukraine,0.083,0.232,0,0.386,0.006,0.017,0.259,0.017,7239
I3717,Ukraine,0.064,0.219,0.01,0.388,0.011,0.02,0.27,0.018,7289
I4438,Latvia,0.059,0.129,0,0.494,0.018,0.012,0.281,0.007,7291
I2526,Bulgaria,0.515,0.029,0,0.007,0,0.017,0.432,0,7336
CB13,Spain,0.242,0.009,0,0.04,0,0.058,0.626,0.025,7345
I1738,Ukraine,0.064,0.242,0.006,0.384,0.006,0.014,0.265,0.018,7350
I2380,Hungary,0.461,0.023,0,0.031,0.012,0.02,0.453,0,7350
I4114,Ukraine,0.045,0.221,0.009,0.396,0.031,0.014,0.265,0.019,7351
I5870,Ukraine,0.045,0.206,0.005,0.363,0.052,0.008,0.307,0.015,7360
I2937,Greece,0.527,0.019,0,0.014,0.018,0.062,0.351,0.009,7369
I3537,Hungary,0.435,0.052,0,0.011,0,0.072,0.431,0,7371
I4552,Latvia,0.037,0.102,0.002,0.499,0.012,0.011,0.325,0.012,7377
I2533,Romania,0.5,0.032,0,0.006,0,0.019,0.427,0.015,7378
I4553,Latvia,0.058,0.11,0,0.494,0.025,0.017,0.281,0.015,7379
I0633,Serbia,0.421,0.016,0.005,0.017,0.006,0.018,0.506,0.011,7440
I4434,Latvia,0.04,0.127,0.006,0.502,0.012,0.013,0.286,0.013,7446
I5408,Romania,0.055,0.094,0,0.472,0.019,0.01,0.341,0.009,7450
I2521,Bulgaria,0.463,0,0.002,0.016,0.007,0.025,0.472,0.014,7505
I3715,Ukraine,0.063,0.249,0.007,0.371,0.023,0.015,0.26,0.013,7529
I1876,Hungary,0.425,0,0,0.019,0.037,0.018,0.502,0,7544
I0700,Bulgaria,0.279,0.059,0,0.154,0.03,0.013,0.453,0.011,7550
I1108,Bulgaria,0.372,0.089,0,0.185,0,0.02,0.327,0.008,7550
I1109,Bulgaria,0.455,0.05,0,0.042,0,0.015,0.438,0,7550
I1113,Bulgaria,0.372,0.05,0,0.128,0,0.016,0.427,0.007,7550
I1295,Bulgaria,0.427,0.01,0,0.122,0.012,0.02,0.399,0.011,7550
I3879,Bulgaria,0.533,0.032,0,0,0,0.015,0.416,0.004,7550
I5072,Croatia,0.476,0.024,0,0.019,0.003,0.029,0.443,0.007,7551
I0124,Russia,0.01,0.647,0,0.33,0,0.009,0,0.004,7553
I0174,Hungary,0.435,0,0,0,0.01,0.04,0.502,0.014,7569
I5071,Croatia,0.463,0.036,0,0.014,0.005,0.027,0.44,0.015,7571
I2794,Hungary,0.45,0.011,0.003,0.001,0,0.027,0.489,0.019,7574
I1877,Hungary,0.458,0.021,0,0.021,0.006,0.049,0.435,0.009,7580
I1508,Hungary,0.794,0,0,0,0.017,0.009,0.18,0,7590
I4971,Hungary,0.086,0.068,0,0.457,0.004,0.026,0.347,0.012,7592
I1880,Hungary,0.483,0.031,0.005,0.015,0.011,0.05,0.392,0.012,7600
I4918,Serbia,0.382,0.026,0.003,0.016,0.011,0.02,0.536,0.006,7600
I2529,Bulgaria,0.498,0.04,0,0.025,0.017,0.018,0.395,0.007,7601
I2532,Romania,0.489,0.03,0,0.017,0.001,0.017,0.437,0.01,7621
I0679_d,Bulgaria,0.446,0.089,0.027,0.012,0.007,0.031,0.374,0.016,7622
I0017,Sweden,0.017,0.09,0.004,0.744,0.005,0.008,0.118,0.015,7625
I4595,Latvia,0.054,0.086,0.006,0.502,0.014,0.017,0.302,0.019,7637
I4439,Latvia,0.046,0.076,0.013,0.522,0.023,0.009,0.312,0,7648
I0011,Sweden,0,0,0,1,0,0,0,0,7665
I0012,Sweden,0,0,0,1,0,0,0,0,7665
I0013,Sweden,0,0,0,1,0,0,0,0,7665
I0014,Sweden,0,0,0,1,0,0,0,0,7665
I0015,Sweden,0,0,0,1,0,0,0,0,7665
I0016,Sweden,0,0,0,1,0,0,0,0,7665
I4551,Latvia,0.054,0.149,0.008,0.463,0.015,0.018,0.283,0.011,7671
I5405,Serbia,0.451,0,0.005,0.009,0.011,0.016,0.506,0.002,7684
I4626,Latvia,0.051,0.105,0.021,0.499,0.04,0.025,0.259,0,7689
I1507,Hungary,0,0,0,1,0,0,0,0,7698
I1671,Iran,0,0,1,0,0,0,0,0,7698
I3498,Croatia,0.496,0.001,0,0.001,0.013,0.029,0.436,0.025,7698
I1878,Hungary,0.425,0.005,0,0.042,0.004,0.02,0.495,0.01,7700
I2373,Hungary,0.437,0,0.009,0.059,0.012,0.04,0.434,0.01,7700
I4878,Serbia,0.054,0.065,0.005,0.52,0.012,0.013,0.321,0.009,7803
I0676,Macedonia,0.437,0.015,0.001,0.006,0.013,0.027,0.501,0.002,7807
I4880,Serbia,0.062,0.075,0.005,0.492,0.039,0.011,0.305,0.01,7813
I3433,Croatia,0.466,0.016,0,0.019,0.001,0.021,0.473,0.003,7814
I0585,Spain,0.015,0.004,0.004,0.648,0.013,0.027,0.259,0.031,7815
I3947,Croatia,0.463,0.01,0.005,0.019,0.006,0.023,0.467,0.007,7836
I3948,Croatia,0.488,0,0,0.013,0.015,0.019,0.455,0.01,7860
I0723,Turkey,0.688,0,0,0.009,0,0.007,0.288,0.008,7870
I4873,Serbia,0.057,0.074,0,0.522,0.028,0.016,0.302,0.002,7872
I5427,Greece,0.474,0.028,0,0.013,0.01,0.021,0.442,0.011,7892
I0698,Bulgaria,0.501,0.034,0.002,0.017,0,0.023,0.419,0.003,7900
I5232,Serbia,0.261,0.049,0.003,0.248,0.01,0.021,0.405,0.003,7901
I0706,Bulgaria,0.395,0.028,0,0.088,0.004,0.025,0.451,0.009,7905
I4432,Latvia,0.038,0.122,0,0.508,0.021,0.013,0.289,0.009,7948
I0724,Turkey,0.665,0.06,0,0,0,0.008,0.259,0.008,7950
I0726,Turkey,0.714,0,0,0,0,0.01,0.276,0,7950
I0727,Turkey,0.653,0.002,0,0,0.012,0,0.323,0.01,7950
I2534,Romania,0.072,0.169,0.008,0.459,0.031,0.018,0.244,0,7973
I4596,Latvia,0.039,0.104,0.011,0.496,0,0.014,0.317,0.019,7976
I4882,Serbia,0.052,0.074,0,0.498,0.022,0.014,0.333,0.006,8000
I5233,Serbia,0.046,0.073,0.008,0.489,0.015,0.015,0.346,0.009,8001
Loschbour,Luxembourg,0,0,0,0.679,0,0,0.317,0.003,8055
I4917,Serbia,0.057,0.086,0,0.502,0.017,0.013,0.31,0.013,8058
I0708,Turkey,1,0,0,0,0,0,0,0,8097
I1736,Ukraine,0.049,0.251,0.011,0.403,0.004,0.014,0.247,0.022,8109
I5885,Ukraine,0.077,0.229,0.006,0.432,0.022,0.022,0.213,0,8110
I4915,Serbia,0.076,0.085,0.01,0.493,0.003,0.02,0.307,0.006,8115
I4914,Serbia,0.042,0.059,0.005,0.498,0.012,0.018,0.359,0.008,8123
I5402,Serbia,0.049,0.07,0,0.48,0.008,0.01,0.369,0.014,8156
Bar31,Turkey,0.376,0.033,0.001,0.015,0.009,0.055,0.497,0.013,8175
Bar8,Turkey,0.396,0.022,0.004,0.02,0.014,0.047,0.478,0.02,8175
I1580,Turkey,0.598,0.02,0,0.013,0.005,0.018,0.339,0.007,8195
Tep006,Turkey,0.344,0.014,0.02,0.005,0.009,0.056,0.527,0.025,8230
I0745,Turkey,1,0,0,0,0,0,0,0,8251
I1581,Turkey,0.643,0.013,0,0.01,0.003,0.021,0.309,0,8254
I0744,Turkey,0.596,0.019,0,0.002,0.001,0.013,0.359,0.01,8273
I1583,Turkey,0.579,0.025,0.002,0.008,0.011,0.017,0.353,0.005,8281
Spiginas4,Lithuania,0.061,0.06,0.005,0.526,0.012,0.024,0.306,0.007,8285
I1097,Turkey,0.625,0.025,0,0.012,0.009,0.013,0.299,0.017,8288
Tep004,Turkey,0.368,0.02,0,0,0.013,0.062,0.508,0.029,8295
I0707,Turkey,0.822,0.003,0,0,0,0.002,0.174,0,8300
I0709,Turkey,0.576,0.009,0,0.013,0.008,0.015,0.376,0.005,8300
I0736,Turkey,0.598,0.02,0,0.009,0,0.011,0.355,0.006,8300
I0746,Turkey,0.616,0.035,0,0,0,0.01,0.328,0.01,8300
I0854,Turkey,0.514,0.019,0,0.02,0.019,0.02,0.409,0,8300
I1096,Turkey,0.768,0,0,0.011,0.009,0.002,0.209,0.001,8300
I1098,Turkey,1,0,0,0,0,0,0,0,8300
I1099,Turkey,0.803,0.016,0,0.01,0.007,0.004,0.16,0,8300
I1100,Turkey,0.81,0.034,0,0.01,0,0.004,0.138,0.004,8300
I1101,Turkey,0.722,0.013,0,0.022,0.009,0.013,0.221,0,8300
