ID,Country,AncientComponent1,AncientComponent2,AncientComponent3,AncientComponent4,AncientComponent5,ModernComponent1,ModernComponent2,ModernComponent3,DateBP
I1102,Turkey,0.718,0,0,0.013,0.017,0.015,0.237,0,8300
I1103,Turkey,0.962,0,0,0.005,0,0,0.033,0,8300
I1579,Turkey,0.654,0.014,0,0.024,0.007,0.017,0.283,0,8300
I1585,Turkey,0.721,0.021,0,0.007,0.003,0.012,0.236,0,8300
Rev5,Greece,0.376,0.012,0.003,0.013,0,0.059,0.521,0.016,8301
I4632,Latvia,0.036,0.114,0,0.485,0.02,0.008,0.325,0.012,8308
I5771,Serbia,0.077,0.055,0,0.529,0,0.011,0.329,0,8325
I4881,Serbia,0.039,0.052,0.006,0.515,0.028,0.017,0.34,0.004,8363
I0061,Russia,0,0.444,0.001,0.363,0.187,0,0,0.004,8375
I4871,Serbia,0.064,0.07,0.006,0.498,0,0.008,0.347,0.008,8450
I4872,Serbia,0.057,0.066,0,0.516,0.02,0.004,0.325,0.013,8450
I5772,Serbia,0.076,0.065,0,0.495,0.037,0.011,0.309,0.006,8450
I4876,Serbia,0.076,0.071,0.004,0.521,0.014,0.014,0.289,0.012,8455
I4875,Serbia,0.043,0.08,0.002,0.534,0.016,0.015,0.307,0.003,8458
I4550,Latvia,0.038,0.078,0.006,0.54,0.014,0.018,0.299,0.007,8489
I4877,Serbia,0.041,0.05,0.009,0.514,0.02,0.017,0.34,0.008,8505
Tep003,Turkey,0.367,0.025,0,0.004,0.013,0.056,0.515,0.02,8505
I4874,Serbia,0.05,0.046,0,0.522,0.028,0.014,0.331,0.009,8506
Tep002,Turkey,0.377,0.028,0,0.012,0.007,0.069,0.505,0.001,8585
I5411,Romania,0.062,0.107,0,0.461,0.009,0.012,0.336,0.012,8600
I4582,Romania,0.05,0.114,0.001,0.477,0,0.014,0.337,0.007,8697
I1699,Jordan,1,0,0,0,0,0,0,0,8700
OC1,Romania,0.04,0.073,0,0.423,0.002,0.009,0.447,0.005,8704
I4870,Serbia,0.052,0.074,0,0.517,0.008,0.011,0.328,0.01,8740
I4916,Serbia,0.053,0.083,0.006,0.487,0.018,0.016,0.327,0.01,8763
I1679,Jordan,0.871,0,0.129,0,0,0,0,0,8800
SC1,Romania,0.023,0.111,0,0.492,0,0,0.364,0.01,8814
I5876,Ukraine,0.056,0.235,0.005,0.413,0.003,0.011,0.264,0.014,8822
I5401,Serbia,0.054,0.061,0,0.492,0.03,0.017,0.336,0.01,8838
sf11,Sweden,0,0,0,1,0,0,0,0,8892
sf12,Sweden,0.004,0.143,0,0.495,0.004,0.002,0.339,0.014,8895
I4607,Romania,0.062,0.094,0,0.486,0.018,0.017,0.323,0,8940
I0867,Israel,0.994,0,0,0.005,0,0.001,0,0,8975
I5436,Romania,0.058,0.104,0.003,0.464,0.002,0.018,0.342,0.01,9025
I1875,Croatia,0.055,0.055,0,0.535,0.008,0.023,0.323,0,9118
Chan,Spain,0.02,0,0.016,0.421,0.016,0.028,0.399,0.1,9131
Falkenstein,Germany,0.039,0.044,0,0.562,0.017,0.072,0.256,0.011,9200
I1704,Jordan,1,0,0,0,0,0,0,0,9202
I1734,Ukraine,0.071,0.252,0.009,0.409,0.006,0.012,0.226,0.015,9202
WC1,Iran,0.086,0.162,0.269,0.008,0.015,0.086,0.278,0.095,9219
I4630,Latvia,0.032,0.222,0.002,0.442,0,0.015,0.266,0.021,9222
I4081,Romania,0.075,0.108,0,0.501,0.013,0.021,0.267,0.015,9335
H26,Norway,0,0.221,0,0.385,0.009,0,0.355,0.031,9364
I1710,Jordan,0.958,0,0,0,0,0,0.042,0,9580
I1707,Jordan,0.96,0.016,0,0,0.006,0,0.018,0,9582
I1701,Jordan,0.349,0,0.651,0,0,0,0,0,9610
KK1,Georgia,0.006,0.289,0.495,0.006,0.002,0.038,0.149,0.015,9712
I1944,Iran,0,0,1,0,0,0,0,0,9800
I1945,Iran,0,0,1,0,0,0,0,0,9800
I1949,Iran,0,0,1,0,0,0,0,0,9800
I5234,Serbia,0.061,0.072,0.003,0.523,0.011,0.018,0.307,0.006,9800
I5237,Serbia,0.075,0.067,0,0.495,0.017,0.018,0.327,0,9800
I5407,Serbia,0.035,0.047,0.002,0.507,0.024,0.014,0.36,0.011,9800
I5409,Serbia,0.067,0.086,0.001,0.485,0.006,0.021,0.331,0.004,9800
I1290,Iran,0,0,1,0,0,0,0,0,9846
I1415,Jordan,0.559,0,0.115,0.099,0.02,0.016,0.191,0,9875
I1951,Iran,0,0.183,0.817,0,0,0,0,0,9892
AH4,Iran,0.068,0.196,0.272,0.013,0.016,0.076,0.258,0.101,9930
AH2,Iran,0.064,0.182,0.304,0.012,0.021,0.091,0.237,0.09,9931
I5238,Serbia,0.06,0.1,0,0.471,0.013,0.017,0.331,0.008,9993
I5236,Serbia,0.07,0.065,0.003,0.499,0.014,0.024,0.318,0.006,10008
I1414,Jordan,0.423,0,0.577,0,0,0,0,0,10050
I1416,Jordan,0.526,0,0,0,0.116,0.039,0.3,0.019,10050
I1700,Jordan,0.971,0,0,0,0,0,0,0.029,10050
I1709,Jordan,1,0,0,0,0,0,0,0,10050
I1727,Jordan,0.978,0,0.022,0,0,0,0,0,10050
I1763,Ukraine,0.071,0.344,0.005,0.369,0,0.014,0.176,0.022,10074
Bon002,Turkey,0.353,0.031,0,0.018,0.011,0.055,0.512,0.02,10078
Ranchot88,France,0.076,0.022,0.039,0.56,0.022,0.068,0.212,0,10085
I1733,Ukraine,0.077,0.332,0.018,0.354,0,0.015,0.188,0.016,10200
I5239,Serbia,0.064,0.107,0.004,0.502,0.017,0.018,0.284,0.004,10333
I5242,Serbia,0.073,0.088,0,0.474,0.025,0.017,0.315,0.008,10530
I1819,Ukraine,0.058,0.309,0.022,0.378,0.019,0.015,0.181,0.017,10643
I5244,Serbia,0.07,0.066,0.007,0.49,0.02,0.012,0.321,0.014,10785
I1293,Iran,0,0,1,0,0,0,0,0,10800
I5240,Serbia,0.054,0.054,0.009,0.486,0.023,0.018,0.349,0.008,10805
I5235,Serbia,0.078,0.098,0,0.493,0.001,0.016,0.305,0.009,10835
I5241,Serbia,0.079,0.057,0,0.498,0.017,0.019,0.315,0.016,11196
I0861,Israel,0.986,0,0,0,0,0.014,0,0,12750
I1069,Israel,0.81,0,0.19,0,0,0,0,0,12750
I1072,Israel,0.939,0.018,0,0.013,0.007,0.012,0.002,0.009,12750
I1685,Israel,0.58,0,0.42,0,0,0,0,0,12750
I1690,Israel,0.115,0,0.885,0,0,0,0,0,12750
Rochedane,France,0.071,0,0.018,0.533,0.033,0.072,0.256,0.016,12960
SATP,Georgia,0,0.205,0.745,0,0,0.01,0.04,0,13256
I1687,Israel,0.983,0,0,0.017,0,0,0,0,13265
Bichon,Switzerland,0.008,0,0.002,0.774,0.005,0.023,0.183,0.005,13665
I11459,Iran,0.09,0.24,0.22,0.03,0,0.06,0.14,0.21,4150
I11462,Iran,0.1,0.22,0.28,0,0,0.04,0.27,0.1,4270
I1946,Iran,0.09,0.21,0.36,0.03,0.02,0.04,0.15,0.09,8850
I1947,Iran,0.1,0.19,0.33,0.02,0.03,0.06,0.2,0.08,8860
I1952,Iran,0.11,0.19,0.35,0.04,0.05,0.05,0.13,0.07,8850
I1954,Iran,0.08,0.21,0.36,0.01,0.01,0.05,0.2,0.07,9000
I2323,Iran,0.33,0.1,0.16,0.01,0.02,0.03,0.32,0.03,7090
I2327,Iran,0.22,0.17,0.16,0.01,0.02,0.03,0.35,0.05,2910
I2337,Iran,0.16,0.16,0.28,0.02,0.02,0.04,0.26,0.06,4780
I2512,Iran,0.15,0.19,0.33,0,0.01,0.02,0.24,0.05,4265
I2513,Iran,0.16,0.19,0.29,0.02,0.01,0.03,0.25,0.06,4070
I2514,Iran,0.16,0.19,0.29,0.01,0,0.03,0.27,0.05,3915
I2921,Iran,0.18,0.16,0.27,0,0.03,0.03,0.29,0.04,4820
I2922,Iran,0.16,0.19,0.28,0,0.01,0.03,0.28,0.05,3705
I2923,Iran,0.19,0.22,0.3,0.01,0.02,0.03,0.18,0.05,4160
I2924,Iran,0.17,0.21,0.28,0.01,0,0.04,0.25,0.05,4170
I2925,Iran,0.14,0.18,0.32,0.02,0.02,0.04,0.24,0.05,4170
I2927,Iran,0.21,0.2,0.27,0,0.04,0.03,0.19,0.05,3970
I2928,Iran,0.14,0.15,0.32,0.01,0.01,0.04,0.3,0.03,4095
I4241,Iran,0.31,0.11,0.13,0.01,0.02,0.04,0.35,0.03,7080
I4243,Iran,0.16,0.23,0.12,0.05,0.03,0.02,0.39,0.02,3875
I4349,Iran,0.26,0.15,0.16,0.02,0.02,0.06,0.3,0.03,6915
I4351,Iran,0.31,0.12,0.16,0.02,0.02,0.08,0.26,0.03,7100
I8725,Iran,0.13,0.26,0.29,0.01,0,0.04,0.19,0.07,4300
I0507,Kazakhstan,0.05,0.27,0.04,0.08,0,0.01,0.45,0.09,3420
I11501,Kazakhstan,0,0.44,0.11,0.09,0.01,0.02,0.23,0.1,4495
I11531,Kazakhstan,0.02,0.44,0.09,0.1,0.01,0.02,0.21,0.11,4385
I11537,Kazakhstan,0.13,0.24,0.07,0.09,0.01,0.02,0.34,0.1,2455
I11538,Kazakhstan,0.14,0.24,0.05,0.1,0.02,0.01,0.42,0.02,3375
I11540,Kazakhstan,0.09,0.28,0.12,0.06,0,0.02,0.34,0.1,1825
I11541,Kazakhstan,0.13,0.3,0.04,0.1,0.02,0.02,0.36,0.03,3430
I11732,Kazakhstan,0.03,0.48,0.11,0.1,0.01,0.02,0.16,0.1,4365
I11734,Kazakhstan,0.03,0.46,0.09,0.14,0,0.02,0.14,0.12,4360
I11735,Kazakhstan,0.02,0.43,0.08,0.11,0.01,0.01,0.24,0.1,3885
I11736,Kazakhstan,0.03,0.38,0.09,0.08,0.02,0.01,0.35,0.04,4425
I11737,Kazakhstan,0.02,0.44,0.07,0.11,0.02,0.02,0.19,0.13,3710
I1931,Kazakhstan,0.06,0.26,0.1,0.09,0,0.01,0.43,0.04,3130
I3447,Kazakhstan,0.02,0.47,0.09,0.1,0,0.02,0.14,0.16,4075
I3451,Kazakhstan,0.1,0.21,0.06,0.06,0,0.01,0.34,0.22,2720
I3753,Kazakhstan,0.06,0.26,0.06,0.09,0.01,0.01,0.35,0.15,2860
I3763,Kazakhstan,0.06,0.27,0.1,0.09,0,0.01,0.33,0.13,3240
I3767,Kazakhstan,0.11,0.19,0.05,0.1,0.01,0.01,0.51,0.02,3430
I3770,Kazakhstan,0.09,0.23,0.06,0.09,0.01,0.01,0.44,0.05,3645
I3772,Kazakhstan,0.07,0.23,0.04,0.09,0.01,0.01,0.31,0.24,2810
I3788,Kazakhstan,0.12,0.29,0.04,0.1,0.01,0.01,0.38,0.05,3330
I3860,Kazakhstan,0,0.4,0.12,0.09,0.03,0.02,0.27,0.08,3365
I3861,Kazakhstan,0.15,0.19,0.04,0.1,0.03,0.01,0.42,0.06,3435
I3864,Kazakhstan,0.13,0.27,0.05,0.09,0.01,0.01,0.42,0.01,3345
I3976,Kazakhstan,0.06,0.24,0.08,0.09,0.02,0.02,0.34,0.15,2900
I3977,Kazakhstan,0.04,0.25,0.11,0.07,0.01,0.01,0.37,0.15,2885
I4262,Kazakhstan,0.12,0.21,0.05,0.1,0.02,0.01,0.47,0.02,3465
I4263,Kazakhstan,0.1,0.25,0.06,0.1,0.01,0.01,0.46,0.01,3415
I4264,Kazakhstan,0.13,0.22,0.05,0.1,0.03,0.01,0.45,0.01,3335
I4265,Kazakhstan,0.12,0.27,0.04,0.09,0,0.01,0.46,0.02,3310
I4267,Kazakhstan,0.08,0.26,0.08,0.09,0.02,0.02,0.37,0.09,2905
I4295,Kazakhstan,0.07,0.27,0.06,0.1,0.01,0.02,0.35,0.14,2935
I4318,Kazakhstan,0.15,0.25,0.03,0.1,0,0.02,0.41,0.04,3415
I4321,Kazakhstan,0.12,0.25,0.06,0.08,0.01,0.01,0.41,0.04,3310
I4322,Kazakhstan,0.13,0.22,0.08,0.09,0.01,0.01,0.41,0.04,3270
I4323,Kazakhstan,0.13,0.26,0.05,0.1,0.01,0.01,0.42,0.02,3385
I4566,Kazakhstan,0.05,0.3,0.05,0.1,0.01,0.02,0.35,0.14,3350
I4567,Kazakhstan,0.14,0.24,0.04,0.12,0,0.01,0.44,0.01,3390
I4568,Kazakhstan,0.18,0.25,0,0.1,0,0.01,0.44,0.02,3395
I4773,Kazakhstan,0.12,0.18,0.07,0.11,0.03,0.02,0.46,0.02,3290
I4774,Kazakhstan,0.12,0.21,0.06,0.08,0.02,0.01,0.47,0.02,3285
I4776,Kazakhstan,0.12,0.23,0.06,0.09,0,0.02,0.46,0.02,3415
I4778,Kazakhstan,0.16,0.24,0.05,0.1,0,0.02,0.42,0.01,3345
I4779,Kazakhstan,0.15,0.24,0.03,0.11,0.03,0.02,0.42,0.01,3395
I4780,Kazakhstan,0.13,0.38,0.06,0.1,0,0.01,0.21,0.12,3410
I4782,Kazakhstan,0.12,0.25,0.04,0.09,0,0.02,0.44,0.04,3370
I4783,Kazakhstan,0.11,0.25,0.06,0.09,0.03,0.02,0.43,0.02,3250
I4784,Kazakhstan,0.06,0.33,0.12,0.06,0,0.02,0.34,0.07,3290
I4787,Kazakhstan,0.08,0.27,0.06,0.1,0.01,0.01,0.44,0.02,3015
I4789,Kazakhstan,0.11,0.24,0.05,0.1,0.01,0.02,0.46,0.01,3270
I4790,Kazakhstan,0.11,0.24,0.05,0.1,0.02,0.02,0.43,0.03,3220
I6707,Kazakhstan,0.13,0.21,0.04,0.1,0.03,0.01,0.44,0.03,3230
I6708,Kazakhstan,0.02,0.4,0.06,0.08,0,0.02,0.09,0.33,3705
I6709,Kazakhstan,0.14,0.25,0.08,0.08,0.02,0.02,0.36,0.05,3025
I6788,Kazakhstan,0.18,0.26,0.04,0.13,0.03,0.01,0.35,0.01,3425
I6789,Kazakhstan,0.11,0.18,0.05,0.09,0.04,0.02,0.49,0.03,3455
I6790,Kazakhstan,0.14,0.19,0.04,0.09,0.04,0.01,0.48,0.01,3435
I6791,Kazakhstan,0.12,0.21,0.04,0.08,0.02,0.01,0.51,0,3425
I6792,Kazakhstan,0.09,0.24,0.05,0.09,0.02,0.01,0.45,0.05,3450
I6793,Kazakhstan,0.15,0.24,0.03,0.09,0.02,0.01,0.46,0.01,3395
I6794,Kazakhstan,0.14,0.2,0.03,0.09,0.02,0.01,0.48,0.02,3445
I6795,Kazakhstan,0.03,0.41,0.06,0.11,0,0.02,0.27,0.1,3405
I6796,Kazakhstan,0.15,0.21,0.05,0.09,0.03,0.02,0.46,0,3485
I6797,Kazakhstan,0.11,0.25,0.05,0.09,0,0.01,0.46,0.02,3435
I6799,Kazakhstan,0.06,0.27,0.06,0.1,0.02,0.02,0.42,0.04,3445
I6800,Kazakhstan,0.12,0.25,0.05,0.09,0,0.02,0.46,0.01,3415
I7060,Kazakhstan,0.09,0.25,0.07,0.1,0.03,0.01,0.44,0.03,3235
I11526,Kyrgyzstan,0.03,0.34,0.22,0.03,0,0.03,0.24,0.11,3735
I11527,Kyrgyzstan,0.03,0.33,0.2,0.03,0,0.03,0.28,0.1,3630
I10974,Pakistan,0.12,0.25,0.21,0.02,0,0.03,0.21,0.16,2800
I12138,Pakistan,0.1,0.25,0.16,0.04,0,0.03,0.3,0.11,2845
I12147,Pakistan,0.1,0.25,0.21,0.03,0,0.04,0.24,0.12,2910
I12450,Pakistan,0.08,0.24,0.23,0.03,0.01,0.04,0.21,0.16,2630
I12457,Pakistan,0.09,0.21,0.23,0.02,0.02,0.03,0.23,0.16,2830
I13226,Pakistan,0.1,0.21,0.21,0.03,0.01,0.05,0.21,0.18,2810
I1799,Pakistan,0.11,0.25,0.19,0.03,0,0.04,0.22,0.16,2830
I1805,Pakistan,0.11,0.18,0.17,0.03,0.02,0.04,0.31,0.14,310
I1985,Pakistan,0.1,0.21,0.18,0.03,0.02,0.04,0.25,0.16,2880
I1994,Pakistan,0.11,0.19,0.2,0,0.01,0.04,0.27,0.18,2800
I2959,Pakistan,0.15,0.18,0.18,0.04,0.03,0.03,0.26,0.13,905
I3260,Pakistan,0.11,0.25,0.21,0.03,0.01,0.04,0.21,0.15,2840
I3262,Pakistan,0.1,0.22,0.19,0.04,0.03,0.04,0.23,0.15,2760
I5396,Pakistan,0.11,0.23,0.18,0.03,0,0.05,0.23,0.15,2715
I5397,Pakistan,0.1,0.22,0.18,0.03,0.02,0.05,0.24,0.15,2750
I5400,Pakistan,0.09,0.2,0.19,0.03,0.02,0.05,0.25,0.16,2745
I6292,Pakistan,0.08,0.2,0.18,0.01,0.03,0.04,0.31,0.15,2675
I6545,Pakistan,0.15,0.23,0.21,0.03,0.03,0.04,0.17,0.13,2740
I6546,Pakistan,0.12,0.24,0.22,0.04,0.03,0.03,0.2,0.13,2760
I6549,Pakistan,0.11,0.2,0.21,0.04,0.03,0.05,0.19,0.18,2080
I6550,Pakistan,0.11,0.23,0.19,0.04,0.01,0.04,0.19,0.19,1990
I6552,Pakistan,0.11,0.18,0.22,0.02,0.04,0.04,0.21,0.17,2080
I6553,Pakistan,0.08,0.23,0.26,0.03,0.01,0.06,0.17,0.16,2755
I6554,Pakistan,0.1,0.25,0.19,0.04,0.01,0.05,0.21,0.15,2645
I6555,Pakistan,0.12,0.22,0.18,0.04,0.02,0.05,0.21,0.16,2720
I6556,Pakistan,0.11,0.26,0.2,0.02,0.01,0.05,0.21,0.14,2670
I6888,Pakistan,0.09,0.18,0.19,0.04,0.04,0.05,0.2,0.21,2620
I6889,Pakistan,0.11,0.21,0.17,0.03,0.01,0.04,0.27,0.15,640
I6890,Pakistan,0.1,0.2,0.16,0.03,0.01,0.04,0.28,0.17,960
I6891,Pakistan,0.11,0.22,0.18,0.03,0.02,0.05,0.22,0.18,2346
I6893,Pakistan,0.13,0.22,0.14,0.04,0.01,0.05,0.24,0.17,2210
I6896,Pakistan,0.09,0.17,0.17,0.04,0.01,0.05,0.27,0.19,2175
I6899,Pakistan,0.07,0.22,0.19,0.02,0.01,0.05,0.26,0.17,2785
I6900,Pakistan,0.11,0.23,0.19,0.03,0.02,0.04,0.22,0.17,3018
I7714,Pakistan,0.09,0.21,0.2,0.02,0.02,0.05,0.25,0.16,2005
I7715,Pakistan,0.1,0.22,0.15,0.02,0,0.04,0.28,0.18,670
I7716,Pakistan,0.12,0.21,0.16,0.02,0,0.04,0.33,0.12,835
I7717,Pakistan,0.09,0.2,0.19,0.02,0.02,0.05,0.24,0.2,2292
I8190,Pakistan,0.13,0.2,0.19,0.03,0.02,0.05,0.22,0.15,2760
I8193,Pakistan,0.12,0.25,0.2,0.03,0.02,0.04,0.19,0.16,2964
I8218,Pakistan,0.12,0.22,0.13,0.03,0.02,0.04,0.28,0.16,2010
I8219,Pakistan,0.1,0.22,0.19,0.03,0.01,0.05,0.17,0.23,2760
I8220,Pakistan,0.09,0.23,0.2,0.03,0.01,0.04,0.23,0.17,2460
I8245,Pakistan,0.1,0.18,0.16,0.04,0,0.05,0.26,0.2,2165
I8999,Pakistan,0.11,0.21,0.19,0.03,0.01,0.04,0.26,0.15,2725
I0244,Russia,0.03,0.4,0.1,0.09,0.02,0.02,0.27,0.07,3752
I0984,Russia,0.09,0.22,0.07,0.09,0,0.01,0.51,0.02,3572
I1017,Russia,0.01,0.47,0.11,0.09,0,0.02,0.2,0.1,3520
I1020,Russia,0.06,0.3,0.07,0.09,0.02,0.01,0.4,0.05,3555
I1027,Russia,0.13,0.21,0.02,0.08,0.03,0.02,0.51,0.01,3550
I1028,Russia,0.02,0.42,0.04,0.18,0,0.02,0.22,0.1,3440
I1029,Russia,0.09,0.22,0.04,0.06,0.01,0.01,0.53,0.03,3549
I1053,Russia,0.13,0.19,0.04,0.07,0.03,0.01,0.52,0.01,3520
I1054,Russia,0.12,0.21,0.04,0.09,0,0.01,0.51,0.02,3495
I1056,Russia,0.06,0.29,0.06,0.07,0.02,0.01,0.44,0.04,3475
I1057,Russia,0.07,0.27,0.06,0.1,0.01,0.02,0.44,0.03,3540
I1058,Russia,0.05,0.23,0.08,0.1,0.03,0.01,0.45,0.06,3500
I1064,Russia,0.1,0.21,0.04,0.1,0.03,0.01,0.49,0.02,3460
I11112,Russia,0.03,0.39,0.08,0.06,0.05,0.02,0.35,0.02,4271
I1821,Russia,0.11,0.22,0.04,0.08,0.02,0.02,0.45,0.05,3275
I1828,Russia,0.13,0.24,0.04,0.08,0,0.02,0.49,0,3270
I1829,Russia,0.05,0.37,0.08,0.09,0.05,0.01,0.32,0.02,4270
I1851,Russia,0.11,0.21,0.06,0.09,0.03,0.02,0.44,0.06,3255
I1852,Russia,0.14,0.22,0.04,0.08,0.02,0.01,0.46,0.02,3295
I1856,Russia,0.09,0.24,0.05,0.07,0.01,0.01,0.49,0.03,3330
I1960,Russia,0.01,0.5,0.05,0.16,0.01,0.02,0.11,0.14,7330
I2069,Russia,0.03,0.39,0.1,0.07,0.05,0.01,0.33,0.02,4430
I2071,Russia,0.03,0.39,0.09,0.07,0.03,0.01,0.36,0.02,4950
I3949,Russia,0.05,0.35,0.09,0.06,0.07,0.02,0.36,0,4075
I3950,Russia,0.05,0.39,0.1,0.08,0.04,0.01,0.31,0.02,4160
I3951,Russia,0.07,0.37,0.1,0.07,0.03,0.01,0.32,0.02,4165
I3952,Russia,0.05,0.41,0.11,0.08,0.01,0.01,0.3,0.02,4120
I3954,Russia,0.03,0.39,0.11,0.06,0.05,0.01,0.33,0.01,4140
I5269,Russia,0.04,0.36,0.09,0.06,0.04,0.01,0.36,0.03,4335
I5270,Russia,0.07,0.46,0.05,0.04,0,0.01,0.36,0.01,4435
I5271,Russia,0,0.34,0.12,0.06,0.02,0.02,0.41,0.03,4335
I5272,Russia,0.05,0.35,0.09,0.06,0.06,0.02,0.35,0.01,4305
I5273,Russia,0.06,0.39,0.09,0.07,0.01,0.02,0.33,0.03,4310
I5277,Russia,0.03,0.41,0.09,0.07,0.02,0.01,0.33,0.03,4375
I5278,Russia,0.04,0.37,0.12,0.06,0.03,0.01,0.35,0.02,4370
I5279,Russia,0.03,0.4,0.12,0.06,0.02,0.02,0.34,0.01,4330
I5766,Russia,0.01,0.48,0.05,0.17,0,0.01,0.11,0.16,5261
I6047,Russia,0.12,0.27,0.07,0.13,0.03,0.02,0.27,0.09,3025
I6294,Russia,0.02,0.37,0.09,0.08,0.04,0.01,0.37,0.02,4160
I6712,Russia,0.04,0.43,0.06,0.05,0.13,0.01,0.25,0.02,4095
I6714,Russia,0.06,0.36,0.08,0.08,0.03,0.01,0.36,0.02,4020
I6717,Russia,0.04,0.26,0.05,0.11,0,0.01,0.29,0.23,3160
I6718,Russia,0.11,0.25,0.04,0.06,0.01,0.01,0.51,0.01,3275
I7489,Russia,0.04,0.37,0.12,0.07,0.05,0.02,0.31,0.02,4430
I7670,Russia,0.01,0.36,0.09,0.07,0.02,0,0.39,0.05,3640
I7671,Russia,0.06,0.39,0.11,0.09,0.03,0.02,0.29,0.02,4185
I12292,Tajikistan,0.15,0.18,0.13,0.02,0,0.03,0.44,0.06,2075
I12294,Tajikistan,0.13,0.21,0.09,0.06,0,0.02,0.35,0.13,2038
I4257,Tajikistan,0.12,0.24,0.07,0.07,0.02,0.02,0.43,0.03,3215
I4258,Tajikistan,0.15,0.25,0.05,0.1,0.02,0.02,0.4,0.02,3285
I4910,Tajikistan,0.07,0.25,0.26,0,0.02,0.03,0.27,0.09,4765
I1781,Turkmenistan,0.18,0.2,0.23,0,0.02,0.03,0.26,0.07,3550
I1782,Turkmenistan,0.09,0.21,0.26,0.02,0.04,0.03,0.24,0.09,3785
I1783,Turkmenistan,0.06,0.34,0.17,0.04,0,0.02,0.28,0.09,3725
I1784,Turkmenistan,0.13,0.19,0.28,0.01,0.02,0.03,0.27,0.07,3720
I1788,Turkmenistan,0.14,0.16,0.28,0.02,0.02,0.04,0.27,0.08,3630
I1790,Turkmenistan,0.14,0.2,0.29,0.01,0.01,0.02,0.25,0.07,3660
I2085,Turkmenistan,0.17,0.16,0.26,0.01,0.02,0.02,0.3,0.07,3580
I2116,Turkmenistan,0.13,0.2,0.27,0.02,0,0.04,0.27,0.06,3605
I2121,Turkmenistan,0.11,0.19,0.31,0.01,0.03,0.03,0.28,0.03,3735
I2123,Turkmenistan,0.05,0.25,0.27,0.03,0.02,0.03,0.18,0.17,3815
I3374,Turkmenistan,0.1,0.22,0.29,0,0,0.03,0.27,0.07,3645
I4259,Turkmenistan,0.12,0.22,0.31,0.01,0.01,0.04,0.26,0.04,4425
I4634,Turkmenistan,0.08,0.23,0.34,0,0.01,0.04,0.23,0.07,4415
I6667,Turkmenistan,0.12,0.23,0.22,0.02,0.03,0.03,0.29,0.05,3170
I6669,Turkmenistan,0.12,0.25,0.28,0,0.01,0.04,0.23,0.06,4365
I6674,Turkmenistan,0.15,0.23,0.26,0,0,0.05,0.27,0.05,3775
I8502,Turkmenistan,0.08,0.26,0.33,0.03,0,0.04,0.21,0.05,4420
I8504,Turkmenistan,0.11,0.24,0.27,0,0.02,0.03,0.26,0.07,4400
I8510,Turkmenistan,0.08,0.27,0.31,0.02,0,0.03,0.23,0.07,4490
I8534,Turkmenistan,0.08,0.16,0.33,0.02,0.02,0.04,0.28,0.07,4300
I11027,Uzbekistan,0.15,0.21,0.25,0.02,0.01,0.03,0.27,0.06,3315
I11028,Uzbekistan,0.1,0.19,0.33,0.03,0.03,0.04,0.23,0.05,4445
I11520,Uzbekistan,0.06,0.21,0.21,0.02,0.01,0.04,0.26,0.19,3280
I12499,Uzbekistan,0.11,0.25,0.06,0.11,0.01,0.01,0.42,0.03,3145
I4163,Uzbekistan,0.1,0.22,0.28,0.02,0.01,0.04,0.26,0.06,3250
I4285,Uzbekistan,0.16,0.16,0.27,0,0,0.03,0.3,0.07,3430
I4286,Uzbekistan,0.12,0.21,0.28,0.01,0,0.04,0.28,0.06,3500
I4289,Uzbekistan,0.17,0.21,0.26,0.01,0.01,0.03,0.23,0.07,3525
I4312,Uzbekistan,0.18,0.24,0.27,0.01,0.01,0.03,0.21,0.05,3370
I4313,Uzbekistan,0.16,0.21,0.22,0.01,0.02,0.03,0.29,0.06,3210
I4315,Uzbekistan,0.15,0.21,0.27,0.02,0.01,0.04,0.23,0.08,3255
I5604,Uzbekistan,0.11,0.18,0.25,0.01,0.04,0.04,0.3,0.08,3465
